This is a list of launch options found in the source code. Keep in mind that some of these may be disabled.

tf2_src\app\legion\gamemanager.cpp:231: -yieldcycles
tf2_src\engine\sv_uploadgamestats.cpp:355: -nogamestats
tf2_src\engine\sys_dll.cpp:411: -nomessagebox
tf2_src\engine\sys_dll.cpp:574: -minmemory
tf2_src\engine\sys_dll.cpp:1069: -nodttest
									 -dti
tf2_src\engine\sys_dll.cpp:1077: -random_invariant
tf2_src\engine\sys_dll2.cpp:875: -nobreakpad
tf2_src\engine\sys_dll2.cpp:882: -full_memory_dumps
tf2_src\engine\sys_dll2.cpp:1135: -vr
tf2_src\engine\sys_dll2.cpp:1166: -sv_benchmark
tf2_src\engine\sys_dll2.cpp:2289: -dumplongticks
tf2_src\engine\sys_dll2.cpp:2400: +sv_pure
tf2_src\engine\sys_dll2.cpp:2402: -sv_pure
tf2_src\engine\sys_dll2.cpp:2405: -sv_pure_verify_hashes
tf2_src\engine\sys_getmodes.cpp:858: -debugstartupscreen
tf2_src\engine\sys_getmodes.cpp:1029: -noshaderapi
tf2_src\engine\sys_getmodes.cpp:1377: -noborder
tf2_src\engine\sys_getmodes.cpp:2289: -small
tf2_src\engine\sys_mainwind.cpp:1261: -endgamevid
tf2_src\engine\sys_mainwind.cpp:1262: -recapvid
tf2_src\engine\sys_mainwind.cpp:1279: -dev || -novid || -allowdebug
tf2_src\engine\tmessage.cpp:378: -textmessagedebug
tf2_src\engine\vgui_baseui_interface.cpp:820: -hideconsole
tf2_src\engine\vgui_baseui_interface.cpp:821: -toconsole || -console || -rpt || -allowdebug
tf2_src\external\vpc\tier0\dbg.cpp:341: -profile
tf2_src\external\vpc\tier0\dbg.cpp:344: -etwprofile
tf2_src\external\vpc\tier1\interface.cpp:336: -xlsp
tf2_src\external\vpc\tier1\interface.cpp:341: -valveinternal
tf2_src\external\vpc\tier1\interface.cpp:347: -ds
tf2_src\filesystem\basefilesystem.cpp:94: -log_opened_files
tf2_src\filesystem\basefilesystem.cpp:339: -dvd
tf2_src\filesystem\basefilesystem.cpp:343: -dvddev
tf2_src\filesystem\basefilesystem.cpp:469: -fs_logbins
tf2_src\filesystem\basefilesystem.cpp:3102: -fs_nopreloaddata
tf2_src\filesystem\filesystem_async.cpp:657: -noasync
tf2_src\filesystem\filesystem_steam.cpp:331: -steamlocal
tf2_src\filesystem\QueuedLoader.cpp:1624: -noqueuedload
tf2_src\game\client\hud_lcd.cpp:55: -g15
tf2_src\game\client\in_forcefeedback.cpp:479: -noff
tf2_src\game\client\ScreenSpaceEffects.cpp:68: -filmgrain
tf2_src\game\client\tf\tf_gc_client.cpp:76: -nosteamdatagram
tf2_src\game\client\tf\tf_hud_mainmenuoverride.cpp:665: -menupaintduringinit
tf2_src\game\client\tf\vgui\tf_viewport.cpp:285: -precachefontchars ||  -precachefontintlchars
tf2_src\game\server\cstrike\bot\cs_bot_manager.cpp:52: -nobots
tf2_src\game\server\gameinterface.cpp:840: -tickrate
tf2_src\game\server\GameStats.cpp:629: -gamestatsloggingtofile
tf2_src\game\server\tf\workshop\maps_workshop.cpp:63: -ugcpath
tf2_src\game\shared\GameStats.cpp:1054: -gamestatsfileoutputonly
tf2_src\game\shared\multiplay_gamerules.cpp:1751: -bugbait
tf2_src\game\shared\tf\tf_gamerules.cpp:3123: -sillygibs
tf2_src\gameui\GameUI_Interface.cpp:392: -nostartupsound
tf2_src\gcsdk\gcbase.cpp:132: -raiseonassert
tf2_src\hammer\hammer.cpp:924: -chooseconfig
tf2_src\hammer\op_entity.cpp:3658: -NewDialogs
tf2_src\hammer_launcher\main.cpp:105: -nop4
tf2_src\inputsystem\inputsystem.cpp:95: -nosteamcontroller
tf2_src\inputsystem\joystick_sdl.cpp:178: -nojoy
tf2_src\launcher\launcher.cpp:381: -edit
tf2_src\launcher\launcher.cpp:425: -startmap
									 -startstage
tf2_src\launcher\launcher.cpp:703: -tools
									 -nop4 || -p4
tf2_src\launcher\launcher.cpp:1209: -sleepatstartup
tf2_src\launcher\launcher.cpp:1259: -dllinfo
tf2_src\launcher\launcher.cpp:1260: -vxconsole
tf2_src\launcher\launcher.cpp:1371: -multirun
tf2_src\launcher\launcher.cpp:1375: -hijack
tf2_src\launcher\launcher.cpp:1433: -low
tf2_src\launcher\launcher.cpp:1437: -high
tf2_src\launcher\launcher.cpp:1453: -leakcheck
tf2_src\launcher\reslistgenerator.cpp:503: -collate
tf2_src\materialsystem\cmaterialsystem.cpp:844: -forceallmips
tf2_src\materialsystem\cmaterialsystem.cpp:5182: -matscan
tf2_src\materialsystem\shaderapidx9\gpubufferallocator.cpp:47: -no_gpu_buffer_allocator
tf2_src\materialsystem\shaderapidx9\hardwareconfig.cpp:542: -glslmode
tf2_src\materialsystem\shaderapidx9\hardwareconfig.cpp:587: -glslcontrolflow
tf2_src\materialsystem\shaderapidx9\hardwareconfig.cpp:591: -noglslcontrolflow
tf2_src\materialsystem\shaderapidx9\hardwareconfig.cpp:926: -disallowhwmorph
tf2_src\materialsystem\shaderapidx9\shaderapidx8.cpp:3293: -disable_d3d9_hacks
tf2_src\materialsystem\shaderapidx9\shaderdevicebase.cpp:517: -debugdxsupport
tf2_src\materialsystem\shaderapidx9\shaderdevicebase.cpp:527: -ignoredxsupportcfg
tf2_src\materialsystem\shaderapidx9\shaderdevicebase.cpp:623: -arbmode ||  -nouserclip
tf2_src\materialsystem\shaderapidx9\shaderdevicedx10.cpp:175: -floathdr
tf2_src\materialsystem\shaderapidx9\shaderdevicedx8.cpp:154: -nod3d9ex
tf2_src\materialsystem\shaderapidx9\shaderdevicedx8.cpp:602: -force_device_id
tf2_src\materialsystem\shaderapidx9\shaderdevicedx8.cpp:616: -force_vendor_id
tf2_src\materialsystem\shaderapidx9\shaderdevicedx8.cpp:688: -nops2b
tf2_src\materialsystem\shaderapidx9\shaderdevicedx8.cpp:694: -mat_softwaretl
tf2_src\materialsystem\shaderapidx9\shaderdevicedx8.cpp:786: -limitvsconst
tf2_src\materialsystem\shaderapidx9\shaderdevicedx8.cpp:877: -nouserclip 
															 -glslmode // NOTE: This launch option was commented out.
tf2_src\materialsystem\shaderapidx9\shaderdevicedx8.cpp:918: -nosrgb
tf2_src\materialsystem\shaderapidx9\shaderdevicedx8.cpp:1126: -no_compressed_verts
tf2_src\materialsystem\shaderapidx9\shaderdevicedx8.cpp:1686: -forcenovsync
tf2_src\materialsystem\shaderapidx9\vertexshaderdx8.cpp:901: -shadersondemand
tf2_src\materialsystem\shadersystem.cpp:350: -testshaders
tf2_src\materialsystem\shadersystem.cpp:689: -glmspew
tf2_src\materialsystem\stdshaders\spritecard.cpp:44: -softparticlesdefaultoff
tf2_src\materialsystem\stdshaders\spritecard.cpp:51: -softparticlesdefaulton
tf2_src\materialsystem\texturemanager.cpp:2754: -no_texture_stream
tf2_src\public\filesystem_init.cpp:500: -tempcontent
tf2_src\public\togl\linuxwin\glmgr.h:518: -caps_noclipplanes
tf2_src\public\togl\linuxwin\glmgr.h:2351: -disablemaxvertexshaderconstanthints
tf2_src\sdklauncher\Main.cpp:508: -runhammer
tf2_src\sdklauncher\Main.cpp:514: -runmodelviewer
tf2_src\sdklauncher\Main.cpp:520: -runfaceposer
tf2_src\sdklauncher\Main.cpp:533: -AutoHL2Mod
tf2_src\sdklauncher\Main.cpp:536: -CreateMod
tf2_src\tier0\dbg.cpp:381: -hushasserts
tf2_src\tier1\KeyValues.cpp:657: -enable_keyvalues_cache
tf2_src\togl\linuxwin\cglmprogram.cpp:359: -gl_time_shader_compiles
tf2_src\togl\linuxwin\cglmprogram.cpp:482: -gl_validate_shader_early
tf2_src\togl\linuxwin\cglmprogram.cpp:1166: -dumpallshaders
tf2_src\togl\linuxwin\cglmtex.cpp:1254: -disable_srgbtex
tf2_src\togl\linuxwin\cglmtex.cpp:1795: -glmspewallsrgbflips
tf2_src\togl\linuxwin\cglmtex.cpp:1796: -glmspewfirstsrgbflips
tf2_src\togl\linuxwin\cglmtex.cpp:1797: -glmspewfreqsrgbflips
tf2_src\togl\linuxwin\cglmtex.cpp:1798: -glmspewsrgbcrawls
tf2_src\togl\linuxwin\cglmtex.cpp:1799: -glmspewsrgbmaxcrawls
tf2_src\togl\linuxwin\cglmtex.cpp:1874: -glmnosrgbflips
tf2_src\togl\linuxwin\dxabstract.cpp:1677: -glmenabletrustmsaa
tf2_src\togl\linuxwin\dxabstract.cpp:4180: -disableboneuniformbuffers
tf2_src\togl\linuxwin\glentrypoints.cpp:432: -gl_nv_bindless_texturing
tf2_src\togl\linuxwin\glentrypoints.cpp:446: -gl_amd_pinned_memory
tf2_src\togl\linuxwin\glentrypoints.cpp:455: -gl_disable_arb_buffer_storage
tf2_src\togl\linuxwin\glentrypoints.cpp:472: -glmnosrgbdecode
tf2_src\togl\linuxwin\glmgr.cpp:2464: -gl_disablesamplerobjects
tf2_src\togl\linuxwin\glmgr.cpp:2470: -gl_enablesamplerobjects
tf2_src\togl\linuxwin\glmgr.cpp:2479: -gl_texclientstorage
tf2_src\togl\linuxwin\glmgr.cpp:2530: -glmassertslow
tf2_src\togl\linuxwin\glmgr.cpp:2531: -glmspewslow
tf2_src\togl\linuxwin\glmgr.cpp:2532: -glcheckerrors
tf2_src\togl\linuxwin\glmgr.cpp:2543: -arbmode
									 -glslcontrolflow
tf2_src\togl\linuxwin\glmgr.cpp:2601: -glmspewcaps
tf2_src\togl\linuxwin\glmgr.cpp:2666: -glmwriteallslots
tf2_src\togl\linuxwin\glmgr.cpp:2667: -glmwriteshaderslots
tf2_src\togl\linuxwin\glmgr.cpp:2668: -glmwriteshaderslotsoptional
tf2_src\togl\linuxwin\glmgr.cpp:2669: -glmwritedirtyslotrange
tf2_src\togl\linuxwin\glmgr.cpp:2673: -glmwriteallattribs
tf2_src\togl\linuxwin\glmgr.cpp:2674: -glmwritedirtyattribs
tf2_src\togl\linuxwin\glmgr.cpp:2755: -glmenablemtgl2
tf2_src\togl\linuxwin\glmgr.cpp:2760: -glmdisablemtgl2
tf2_src\togl\linuxwin\glmgrbasics.cpp:2726: -noprintconsole
tf2_src\togl\linuxwin\glmgrbasics.cpp:2731: -noprintdebugger
tf2_src\togl\linuxwin\glmgrbasics.cpp:2736: -noprintoglp
tf2_src\togl\linuxwin\glmgrbasics.cpp:2754: -glmbootspew
tf2_src\tracker\AdminServer\GamePanelInfo.cpp:85: -BudgetPanel
tf2_src\unittests\ihvtest1\ihvtest1.cpp:1346: -bench
tf2_src\unittests\ihvtest1\ihvtest1.cpp:1366: -softwaretl
tf2_src\utils\dmxedit\dmxedit.cpp:3732: -coe || -continueOnError
tf2_src\utils\dmxedit\luamain.cpp:142: -h || -help
tf2_src\utils\dmxedit\luamain.cpp:148: -wiki
tf2_src\utils\glview\glview.cpp:1374: -portal
tf2_src\utils\hlfaceposer\mdlviewer.cpp:770: -NoSteamDialog
tf2_src\utils\hlfaceposer\mxexpressiontray.cpp:1169: -perplayerexpressions
tf2_src\utils\hlmv\controlpanel.cpp:3013: -nosort
tf2_src\utils\hlmv\mdlviewer.cpp:1357: -olddialogs
tf2_src\utils\hlmv\mdlviewer.cpp:1459: -NoSteamdDialog
tf2_src\utils\hlmv\mdlviewer.cpp:1505: -screenshot
tf2_src\utils\sceneviewer\sceneviewer.cpp:407: -nozoom
tf2_src\utils\sceneviewer\sceneviewer.cpp:417: -showasset
tf2_src\utils\sceneviewer\sceneviewer.cpp:423: -showcomboeditor
tf2_src\utils\sfmgen\sfmgen.cpp:941: -nosfm
tf2_src\utils\sfmgen\sfmgen.cpp:942: -mp3
tf2_src\utils\shadercompile\d3dxfxc.cpp:240: -nointercept
tf2_src\utils\shadercompile\shadercompile.cpp:1132: -debugwait
tf2_src\utils\shadercompile\shadercompile.cpp:2227: -verbose
tf2_src\utils\shadercompile\shadercompile.cpp:2389: -subprocess
tf2_src\utils\shadercompile\shadercompile.cpp:2398: -x360
tf2_src\utils\shadercompile\shadercompile.cpp:2401: -nompi
tf2_src\utils\vmpi\vmpi_distribute_work_default.cpp:348: -mpi_NoScheduler
tf2_src\utils\vmpi\vmpi_transfer\vmpi_transfer.cpp:159: -PatchHost
tf2_src\utils\vtex\vtex.cpp:131: -crcvalidate
tf2_src\utils\vtex\vtex.cpp:1837: -crcforce
tf2_src\utils\vtex\vtex.cpp:2382: -deducepath
tf2_src\utils\vtex\vtex.cpp:2437: -quickconvert
tf2_src\utils\vtex\vtex.cpp:2859: -p4skip
tf2_src\utils\vtf2tga\vtf2tga.cpp:65: -mip
tf2_src\utils\xbox\MakeGameData\MakeGameData.cpp:1040: -v || -version
tf2_src\utils\xbox\MakeGameData\MakeGameData.cpp:1047: -? || -h || -help
tf2_src\utils\xbox\MakeGameData\MakeGameData.cpp:1069: -recurse || -r
tf2_src\utils\xbox\MakeGameData\MakeGameData.cpp:1070: -force || -f
tf2_src\utils\xbox\MakeGameData\MakeGameData.cpp:1072: -quiet || -q
tf2_src\utils\xbox\MakeGameData\MakeGameData.cpp:1073: -scenes
tf2_src\utils\xbox\MakeGameData\MakeGameData.cpp:1074: -pcscenes
tf2_src\utils\xbox\MakeGameData\MakeGameData.cpp:1080: -usemaplist
tf2_src\utils\xbox\MakeGameData\MakeGameData.cpp:1085: -z
tf2_src\utils\xbox\MakeGameData\MakeGameData.cpp:1095: -zo
tf2_src\utils\xbox\MakeGameData\MakeGameData.cpp:1126: -preloadinfo
tf2_src\utils\xbox\vxbdm\console.cpp:569: -syncoutput
tf2_src\utils\xbox\xbspinfo\xbspinfo.cpp:406: -p || -percent
tf2_src\utils\xbox\xbspinfo\xbspinfo.cpp:407: -b || -bytes
tf2_src\utils\xbox\xbspinfo\xbspinfo.cpp:409: -ss
tf2_src\utils\xbox\xbspinfo\xbspinfo.cpp:410: -names
tf2_src\vgui2\src\InputWin32.cpp:560: -vguifocus
tf2_src\vgui2\src\LocalizedStringTable.cpp:429: -ccsyntax
tf2_src\vgui2\src\vgui.cpp:1158: -vguimessages
tf2_src\vguimatsurface\MatSystemSurface.cpp:348: -disable_matsurf_noculls
tf2_src\video\quicktime_video.cpp:696: -noquicktime
